Warning: Permanently added '[59.150.35.1]:54501' (ED25519) to the list of known hosts.

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:00<02:07,  2.65it/s]
[vanilla ll]:   8%|▊         | 1885/24399 [00:25<04:46, 78.57it/s]
[vanilla ll]:   8%|▊         | 1893/24399 [00:25<04:45, 78.78it/s]
[vanilla ll]:   8%|▊         | 1901/24399 [00:25<04:45, 78.82it/s]
[vanilla ll]:   8%|▊         | 1909/24399 [00:25<04:51, 77.08it/s]
[vanilla ll]:   8%|▊         | 1917/24399 [00:25<04:49, 77.60it/s]
[vanilla ll]:   8%|▊         | 1925/24399 [00:25<04:48, 77.93it/s]
[vanilla ll]:   8%|▊         | 1933/24399 [00:26<04:47, 78.16it/s]
[vanilla ll]:   8%|▊         | 1941/24399 [00:26<04:53, 76.50it/s]
[vanilla ll]:   8%|▊         | 1949/24399 [00:26<04:59, 75.01it/s]
[vanilla ll]:   8%|▊         | 1957/24399 [00:26<04:55, 75.93it/s]
[vanilla ll]:   8%|▊         | 1965/24399 [00:26<04:53, 76.49it/s]
[vanilla ll]:   8%|▊         | 1973/24399 [00:26<04:50, 77.12it/s]
[vanilla ll]:   8%|▊         | 1981/24399 [00:26<04:48, 77.58it/s]
[vanilla ll]:   8%|▊         | 1989/24399 [00:26<04:47, 78.04it/s]
[vanilla ll]:   8%|▊         | 1997/24399 [00:26<04:46, 78.20it/s]
[vanilla ll]:   8%|▊         | 2005/24399 [00:26<04:51, 76.88it/s]
[vanilla ll]:   8%|▊         | 2013/24399 [00:27<05:09, 72.33it/s]
[vanilla ll]:   8%|▊         | 2021/24399 [00:27<05:07, 72.85it/s]
[vanilla ll]:   8%|▊         | 2029/24399 [00:27<05:08, 72.55it/s]
[vanilla ll]:   8%|▊         | 2037/24399 [00:27<05:01, 74.15it/s]
[vanilla ll]:   8%|▊         | 2045/24399 [00:27<04:57, 75.17it/s]
[vanilla ll]:   8%|▊         | 2053/24399 [00:27<04:54, 75.88it/s]
[vanilla ll]:   8%|▊         | 2061/24399 [00:27<04:55, 75.61it/s]
[vanilla ll]:   8%|▊         | 2069/24399 [00:27<04:53, 76.14it/s]
[vanilla ll]:   9%|▊         | 2077/24399 [00:27<04:50, 76.93it/s]
[vanilla ll]:   9%|▊         | 2085/24399 [00:28<04:48, 77.40it/s]
[vanilla ll]:   9%|▊         | 2093/24399 [00:28<04:46, 77.95it/s]
[vanilla ll]:   9%|▊         | 2101/24399 [00:28<04:52, 76.26it/s]
[vanilla ll]:   9%|▊         | 2109/24399 [00:28<04:50, 76.77it/s]
[vanilla ll]:   9%|▊         | 2117/24399 [00:28<04:56, 75.04it/s]
[vanilla ll]:   9%|▊         | 2125/24399 [00:28<04:52, 76.12it/s]
[vanilla ll]:   9%|▊         | 2133/24399 [00:28<04:50, 76.71it/s]
[vanilla ll]:   9%|▉         | 2141/24399 [00:28<04:48, 77.25it/s]
[vanilla ll]:   9%|▉         | 2149/24399 [00:28<04:46, 77.72it/s]
[vanilla ll]:   9%|▉         | 2157/24399 [00:28<04:46, 77.77it/s]
[vanilla ll]:   9%|▉         | 2165/24399 [00:29<04:44, 78.05it/s]
[vanilla ll]:   9%|▉         | 2173/24399 [00:29<04:51, 76.35it/s]
[vanilla ll]:   9%|▉         | 2181/24399 [00:29<04:49, 76.66it/s]
[vanilla ll]:   9%|▉         | 2189/24399 [00:29<04:47, 77.21it/s]
[vanilla ll]:   9%|▉         | 2197/24399 [00:29<04:54, 75.30it/s]
[vanilla ll]:   9%|▉         | 2205/24399 [00:29<04:50, 76.35it/s]
[vanilla ll]:   9%|▉         | 2213/24399 [00:29<04:52, 75.82it/s]
[vanilla ll]:   9%|▉         | 2221/24399 [00:29<04:49, 76.64it/s]
[vanilla ll]:   9%|▉         | 2229/24399 [00:29<04:51, 76.02it/s]
[vanilla ll]:   9%|▉         | 2237/24399 [00:30<04:53, 75.53it/s]
[vanilla ll]:   9%|▉         | 2245/24399 [00:30<04:58, 74.24it/s]
[vanilla ll]:   9%|▉         | 2253/24399 [00:30<04:53, 75.51it/s]
[vanilla ll]:   9%|▉         | 2261/24399 [00:30<04:49, 76.56it/s]
[vanilla ll]:   9%|▉         | 2269/24399 [00:30<04:46, 77.12it/s]
[vanilla ll]:   9%|▉         | 2277/24399 [00:30<04:59, 73.97it/s]
[vanilla ll]:   9%|▉         | 2285/24399 [00:30<05:01, 73.44it/s]
[vanilla ll]:   9%|▉         | 2293/24399 [00:30<05:01, 73.39it/s]
[vanilla ll]:   9%|▉         | 2301/24399 [00:30<04:55, 74.81it/s]
[vanilla ll]:   9%|▉         | 2309/24399 [00:31<04:57, 74.15it/s]
[vanilla ll]:   9%|▉         | 2317/24399 [00:31<05:01, 73.21it/s]
[vanilla ll]:  10%|▉         | 2325/24399 [00:31<04:55, 74.77it/s]
[vanilla ll]:  10%|▉         | 2333/24399 [00:31<04:50, 75.91it/s]
[vanilla ll]:  10%|▉         | 2341/24399 [00:31<04:47, 76.71it/s]
[vanilla ll]:  10%|▉         | 2349/24399 [00:31<04:51, 75.66it/s]
[vanilla ll]:  10%|▉         | 2357/24399 [00:31<04:48, 76.29it/s]
[vanilla ll]:  10%|▉         | 2365/24399 [00:31<04:47, 76.66it/s]
[vanilla ll]:  10%|▉         | 2373/24399 [00:31<04:50, 75.71it/s]
[vanilla ll]:  10%|▉         | 2381/24399 [00:31<04:48, 76.30it/s]
[vanilla ll]:  10%|▉         | 2389/24399 [00:32<04:46, 76.86it/s]
[vanilla ll]:  10%|▉         | 2397/24399 [00:32<04:46, 76.93it/s]
[vanilla ll]:  10%|▉         | 2405/24399 [00:32<04:43, 77.48it/s]
[vanilla ll]:  10%|▉         | 2413/24399 [00:32<04:42, 77.84it/s]
[vanilla ll]:  10%|▉         | 2421/24399 [00:32<04:45, 77.11it/s]
[vanilla ll]:  10%|▉         | 2429/24399 [00:32<04:44, 77.17it/s]
[vanilla ll]:  10%|▉         | 2437/24399 [00:32<04:42, 77.73it/s]
[vanilla ll]:  10%|█         | 2445/24399 [00:32<04:41, 78.03it/s]
[vanilla ll]:  10%|█         | 2453/24399 [00:32<04:40, 78.25it/s]
[vanilla ll]:  10%|█         | 2461/24399 [00:32<04:39, 78.42it/s]
[vanilla ll]:  10%|█         | 2469/24399 [00:33<04:44, 77.14it/s]
[vanilla ll]:  10%|█         | 2477/24399 [00:33<04:43, 77.44it/s]
[vanilla ll]:  10%|█         | 2485/24399 [00:33<04:41, 77.91it/s]
[vanilla ll]:  10%|█         | 2493/24399 [00:33<04:44, 76.95it/s]
[vanilla ll]:  10%|█         | 2501/24399 [00:33<04:43, 77.30it/s]
[vanilla ll]:  10%|█         | 2509/24399 [00:33<04:47, 76.18it/s]
[vanilla ll]:  10%|█         | 2517/24399 [00:33<04:44, 76.90it/s]
[vanilla ll]:  10%|█         | 2525/24399 [00:33<04:46, 76.30it/s]
[vanilla ll]:  10%|█         | 2533/24399 [00:33<04:43, 77.06it/s]
[vanilla ll]:  10%|█         | 2541/24399 [00:34<04:47, 75.97it/s]
[vanilla ll]:  10%|█         | 2549/24399 [00:34<04:44, 76.67it/s]
[vanilla ll]:  10%|█         | 2557/24399 [00:34<04:42, 77.42it/s]
[vanilla ll]:  11%|█         | 2565/24399 [00:34<04:40, 77.95it/s]
[vanilla ll]:  11%|█         | 2573/24399 [00:34<04:38, 78.39it/s]
[vanilla ll]:  11%|█         | 2581/24399 [00:34<04:37, 78.70it/s]
[vanilla ll]:  11%|█         | 2589/24399 [00:34<04:36, 78.85it/s]
[vanilla ll]:  11%|█         | 2597/24399 [00:34<04:36, 78.85it/s]
[vanilla ll]:  11%|█         | 2605/24399 [00:34<04:36, 78.83it/s]
[vanilla ll]:  11%|█         | 2613/24399 [00:34<04:36, 78.89it/s]
[vanilla ll]:  11%|█         | 2621/24399 [00:35<04:35, 78.93it/s]
[vanilla ll]:  11%|█         | 2629/24399 [00:35<04:35, 78.97it/s]
[vanilla ll]:  11%|█         | 2637/24399 [00:35<04:35, 79.03it/s]
[vanilla ll]:  11%|█         | 2645/24399 [00:35<04:35, 79.05it/s]
[vanilla ll]:  11%|█         | 2653/24399 [00:35<04:35, 78.93it/s]
[vanilla ll]:  11%|█         | 2661/24399 [00:35<04:34, 79.11it/s]
[vanilla ll]:  11%|█         | 2669/24399 [00:35<04:34, 79.10it/s]
[vanilla ll]:  11%|█         | 2677/24399 [00:35<04:34, 79.14it/s]
[vanilla ll]:  11%|█         | 2685/24399 [00:35<04:36, 78.66it/s]
[vanilla ll]:  11%|█         | 2693/24399 [00:35<04:37, 78.36it/s]
[vanilla ll]:  11%|█         | 2701/24399 [00:36<04:36, 78.36it/s]
[vanilla ll]:  11%|█         | 2709/24399 [00:36<04:35, 78.61it/s]
[vanilla ll]:  11%|█         | 2717/24399 [00:36<04:35, 78.77it/s]
[vanilla ll]:  11%|█         | 2725/24399 [00:36<04:35, 78.78it/s]
[vanilla ll]:  11%|█         | 2733/24399 [00:36<04:34, 78.96it/s]
[vanilla ll]:  11%|█         | 2741/24399 [00:36<04:34, 78.98it/s]
[vanilla ll]:  11%|█▏        | 2749/24399 [00:36<04:35, 78.63it/s]
[vanilla ll]:  11%|█▏        | 2757/24399 [00:36<04:35, 78.68it/s]
[vanilla ll]:  11%|█▏        | 2765/24399 [00:36<04:35, 78.65it/s]
[vanilla ll]:  11%|█▏        | 2773/24399 [00:36<04:34, 78.67it/s]
[vanilla ll]:  11%|█▏        | 2781/24399 [00:37<04:38, 77.49it/s]
[vanilla ll]:  11%|█▏        | 2789/24399 [00:37<04:37, 77.97it/s]
[vanilla ll]:  11%|█▏        | 2797/24399 [00:37<04:36, 78.26it/s]
[vanilla ll]:  11%|█▏        | 2805/24399 [00:37<04:36, 78.11it/s]
[vanilla ll]:  12%|█▏        | 2813/24399 [00:37<04:35, 78.34it/s]
[vanilla ll]:  12%|█▏        | 2821/24399 [00:37<04:34, 78.51it/s]
[vanilla ll]:  12%|█▏        | 2829/24399 [00:37<04:34, 78.52it/s]
[vanilla ll]:  12%|█▏        | 2837/24399 [00:37<04:34, 78.68it/s]
[vanilla ll]:  12%|█▏        | 2845/24399 [00:37<04:33, 78.82it/s]
[vanilla ll]:  12%|█▏        | 2853/24399 [00:37<04:33, 78.80it/s]
[vanilla ll]:  12%|█▏        | 2861/24399 [00:38<04:33, 78.70it/s]
[vanilla ll]:  12%|█▏        | 2869/24399 [00:38<04:33, 78.59it/s]
[vanilla ll]:  12%|█▏        | 2877/24399 [00:38<04:34, 78.53it/s]
[vanilla ll]:  12%|█▏        | 2885/24399 [00:38<04:33, 78.57it/s]
[vanilla ll]:  12%|█▏        | 2893/24399 [00:38<04:33, 78.61it/s]
[vanilla ll]:  12%|█▏        | 2901/24399 [00:38<04:33, 78.67it/s]
[vanilla ll]:  12%|█▏        | 2909/24399 [00:38<04:33, 78.67it/s]
[vanilla ll]:  12%|█▏        | 2917/24399 [00:38<04:34, 78.22it/s]
[vanilla ll]:  12%|█▏        | 2925/24399 [00:38<04:34, 78.17it/s]
[vanilla ll]:  12%|█▏        | 2933/24399 [00:39<04:34, 78.22it/s]
[vanilla ll]:  12%|█▏        | 2941/24399 [00:39<04:34, 78.31it/s]
[vanilla ll]:  12%|█▏        | 2949/24399 [00:39<04:34, 78.22it/s]
[vanilla ll]:  12%|█▏        | 2957/24399 [00:39<04:33, 78.45it/s]
[vanilla ll]:  12%|█▏        | 2965/24399 [00:39<04:32, 78.54it/s]
[vanilla ll]:  12%|█▏        | 2973/24399 [00:39<04:33, 78.35it/s]
[vanilla ll]:  12%|█▏        | 2981/24399 [00:39<04:33, 78.45it/s]
[vanilla ll]:  12%|█▏        | 2989/24399 [00:39<04:32, 78.51it/s]
[vanilla ll]:  12%|█▏        | 2997/24399 [00:39<04:32, 78.62it/s]
[vanilla ll]:  12%|█▏        | 3005/24399 [00:39<04:31, 78.73it/s]
[vanilla ll]:  12%|█▏        | 3013/24399 [00:40<04:30, 78.97it/s]
[vanilla ll]:  12%|█▏        | 3021/24399 [00:40<04:30, 78.89it/s]
[vanilla ll]:  12%|█▏        | 3029/24399 [00:40<04:31, 78.82it/s]
[vanilla ll]:  12%|█▏        | 3037/24399 [00:40<04:31, 78.79it/s]
[vanilla ll]:  12%|█▏        | 3045/24399 [00:40<04:31, 78.56it/s]
[vanilla ll]:  13%|█▎        | 3053/24399 [00:40<04:31, 78.71it/s]
[vanilla ll]:  13%|█▎        | 3061/24399 [00:40<04:31, 78.65it/s]
[vanilla ll]:  13%|█▎        | 3069/24399 [00:40<04:31, 78.64it/s]
[vanilla ll]:  13%|█▎        | 3077/24399 [00:40<04:30, 78.69it/s]
[vanilla ll]:  13%|█▎        | 3085/24399 [00:40<04:36, 76.98it/s]
[vanilla ll]:  13%|█▎        | 3093/24399 [00:41<04:35, 77.44it/s]
[vanilla ll]:  13%|█▎        | 3101/24399 [00:41<04:38, 76.53it/s]
[vanilla ll]:  13%|█▎        | 3109/24399 [00:41<04:35, 77.17it/s]
[vanilla ll]:  13%|█▎        | 3117/24399 [00:41<04:34, 77.54it/s]
[vanilla ll]:  13%|█▎        | 3125/24399 [00:41<04:34, 77.60it/s]
[vanilla ll]:  13%|█▎        | 3133/24399 [00:41<04:33, 77.86it/s]
[vanilla ll]:  13%|█▎        | 3141/24399 [00:41<04:32, 78.13it/s]
[vanilla ll]:  13%|█▎        | 3149/24399 [00:41<04:31, 78.39it/s]
[vanilla ll]:  13%|█▎        | 3157/24399 [00:41<04:30, 78.48it/s]
[vanilla ll]:  13%|█▎        | 3165/24399 [00:41<04:30, 78.55it/s]
[vanilla ll]:  13%|█▎        | 3173/24399 [00:42<04:30, 78.60it/s]
[vanilla ll]:  13%|█▎        | 3181/24399 [00:42<04:29, 78.64it/s]
[vanilla ll]:  13%|█▎        | 3189/24399 [00:42<04:29, 78.64it/s]
[vanilla ll]:  13%|█▎        | 3197/24399 [00:42<04:34, 77.37it/s]
[vanilla ll]:  13%|█▎        | 3205/24399 [00:42<04:32, 77.77it/s]
[vanilla ll]:  13%|█▎        | 3213/24399 [00:42<04:39, 75.79it/s]
[vanilla ll]:  13%|█▎        | 3221/24399 [00:42<04:35, 76.86it/s]
[vanilla ll]:  13%|█▎        | 3229/24399 [00:42<04:40, 75.41it/s]
[vanilla ll]:  13%|█▎        | 3237/24399 [00:42<04:36, 76.45it/s]
[vanilla ll]:  13%|█▎        | 3245/24399 [00:43<04:34, 77.09it/s]
[vanilla ll]:  13%|█▎        | 3253/24399 [00:43<04:33, 77.23it/s]
[vanilla ll]:  13%|█▎        | 3261/24399 [00:43<04:31, 77.90it/s]
[vanilla ll]:  13%|█▎        | 3269/24399 [00:43<04:29, 78.41it/s]
[vanilla ll]:  13%|█▎        | 3277/24399 [00:43<04:28, 78.68it/s]
[vanilla ll]:  13%|█▎        | 3285/24399 [00:43<04:28, 78.69it/s]
[vanilla ll]:  13%|█▎        | 3293/24399 [00:43<04:29, 78.23it/s]
[vanilla ll]:  14%|█▎        | 3301/24399 [00:43<04:29, 78.41it/s]
[vanilla ll]:  14%|█▎        | 3309/24399 [00:43<04:28, 78.53it/s]
[vanilla ll]:  14%|█▎        | 3317/24399 [00:43<04:29, 78.31it/s]
[vanilla ll]:  14%|█▎        | 3325/24399 [00:44<04:28, 78.42it/s]
[vanilla ll]:  14%|█▎        | 3333/24399 [00:44<04:27, 78.62it/s]
[vanilla ll]:  14%|█▎        | 3341/24399 [00:44<04:27, 78.84it/s]
[vanilla ll]:  14%|█▎        | 3349/24399 [00:44<04:26, 79.02it/s]
[vanilla ll]:  14%|█▍        | 3357/24399 [00:44<04:26, 79.01it/s]
[vanilla ll]:  14%|█▍        | 3365/24399 [00:44<04:25, 79.09it/s]
[vanilla ll]:  14%|█▍        | 3373/24399 [00:44<04:25, 79.28it/s]
[vanilla ll]:  14%|█▍        | 3381/24399 [00:44<04:25, 79.05it/s]
[vanilla ll]:  14%|█▍        | 3389/24399 [00:44<04:26, 78.98it/s]
[vanilla ll]:  14%|█▍        | 3397/24399 [00:44<04:25, 79.05it/s]
[vanilla ll]:  14%|█▍        | 3405/24399 [00:45<04:25, 79.12it/s]
[vanilla ll]:  14%|█▍        | 3413/24399 [00:45<04:25, 79.12it/s]
[vanilla ll]:  14%|█▍        | 3421/24399 [00:45<04:25, 79.14it/s]
[vanilla ll]:  14%|█▍        | 3429/24399 [00:45<04:24, 79.26it/s]
[vanilla ll]:  14%|█▍        | 3437/24399 [00:45<04:24, 79.31it/s]
[vanilla ll]:  14%|█▍        | 3445/24399 [00:45<04:24, 79.16it/s]
[vanilla ll]:  14%|█▍        | 3453/24399 [00:45<04:25, 78.79it/s]
[vanilla ll]:  14%|█▍        | 3461/24399 [00:45<04:25, 78.91it/s]
[vanilla ll]:  14%|█▍        | 3469/24399 [00:45<04:25, 78.89it/s]
[vanilla ll]:  14%|█▍        | 3477/24399 [00:45<04:25, 78.92it/s]
[vanilla ll]:  14%|█▍        | 3485/24399 [00:46<04:26, 78.61it/s]
[vanilla ll]:  14%|█▍        | 3493/24399 [00:46<04:25, 78.71it/s]
[vanilla ll]:  14%|█▍        | 3501/24399 [00:46<04:24, 78.91it/s]
[vanilla ll]:  14%|█▍        | 3509/24399 [00:46<04:24, 78.89it/s]
[vanilla ll]:  14%|█▍        | 3517/24399 [00:46<04:24, 79.02it/s]
[vanilla ll]:  14%|█▍        | 3525/24399 [00:46<04:23, 79.08it/s]
[vanilla ll]:  14%|█▍        | 3533/24399 [00:46<04:24, 78.93it/s]
[vanilla ll]:  15%|█▍        | 3541/24399 [00:46<04:24, 79.00it/s]
[vanilla ll]:  15%|█▍        | 3549/24399 [00:46<04:23, 79.00it/s]
[vanilla ll]:  15%|█▍        | 3557/24399 [00:46<04:23, 79.05it/s]
[vanilla ll]:  15%|█▍        | 3565/24399 [00:47<04:23, 78.97it/s]
[vanilla ll]:  15%|█▍        | 3573/24399 [00:47<04:24, 78.88it/s]
[vanilla ll]:  15%|█▍        | 3581/24399 [00:47<04:24, 78.82it/s]
[vanilla ll]:  15%|█▍        | 3589/24399 [00:47<04:23, 78.94it/s]
[vanilla ll]:  15%|█▍        | 3597/24399 [00:47<04:23, 79.03it/s]
[vanilla ll]:  15%|█▍        | 3605/24399 [00:47<04:23, 78.99it/s]
[vanilla ll]:  15%|█▍        | 3613/24399 [00:47<04:23, 78.99it/s]
[vanilla ll]:  15%|█▍        | 3621/24399 [00:47<04:23, 78.97it/s]
[vanilla ll]:  15%|█▍        | 3629/24399 [00:47<04:22, 79.11it/s]
[vanilla ll]:  15%|█▍        | 3637/24399 [00:47<04:31, 76.36it/s]
[vanilla ll]:  15%|█▍        | 3645/24399 [00:48<04:28, 77.36it/s]
[vanilla ll]:  15%|█▍        | 3653/24399 [00:48<04:25, 78.00it/s]
[vanilla ll]:  15%|█▌        | 3661/24399 [00:48<04:24, 78.44it/s]
[vanilla ll]:  15%|█▌        | 3669/24399 [00:48<04:23, 78.79it/s]
[vanilla ll]:  15%|█▌        | 3677/24399 [00:48<04:22, 79.08it/s]
[vanilla ll]:  15%|█▌        | 3685/24399 [00:48<04:21, 79.22it/s]
[vanilla ll]:  15%|█▌        | 3693/24399 [00:48<04:20, 79.35it/s]
[vanilla ll]:  15%|█▌        | 3701/24399 [00:48<04:20, 79.32it/s]
[vanilla ll]:  15%|█▌        | 3709/24399 [00:48<04:22, 78.96it/s]
[vanilla ll]:  15%|█▌        | 3717/24399 [00:48<04:21, 79.01it/s]
[vanilla ll]:  15%|█▌        | 3725/24399 [00:49<04:21, 79.19it/s]
[vanilla ll]:  15%|█▌        | 3733/24399 [00:49<04:21, 79.16it/s]
[vanilla ll]:  15%|█▌        | 3741/24399 [00:49<04:21, 79.10it/s]
[vanilla ll]:  15%|█▌        | 3749/24399 [00:49<04:20, 79.22it/s]
[vanilla ll]:  15%|█▌        | 3757/24399 [00:49<04:24, 78.01it/s]
[vanilla ll]:  15%|█▌        | 3765/24399 [00:49<04:22, 78.54it/s]
[vanilla ll]:  15%|█▌        | 3773/24399 [00:49<04:21, 78.82it/s]
[vanilla ll]:  15%|█▌        | 3781/24399 [00:49<04:21, 78.92it/s]
[vanilla ll]:  16%|█▌        | 3789/24399 [00:49<04:20, 79.08it/s]
[vanilla ll]:  16%|█▌        | 3797/24399 [00:50<04:20, 79.19it/s]
[vanilla ll]:  16%|█▌        | 3805/24399 [00:50<04:19, 79.38it/s]
[vanilla ll]:  16%|█▌        | 3813/24399 [00:50<04:23, 78.15it/s]
[vanilla ll]:  16%|█▌        | 3821/24399 [00:50<04:22, 78.54it/s]
[vanilla ll]:  16%|█▌        | 3829/24399 [00:50<04:21, 78.80it/s]
[vanilla ll]:  16%|█▌        | 3837/24399 [00:50<04:20, 78.95it/s]
[vanilla ll]:  16%|█▌        | 3845/24399 [00:50<04:20, 78.88it/s]
[vanilla ll]:  16%|█▌        | 3853/24399 [00:50<04:20, 78.95it/s]
[vanilla ll]:  16%|█▌        | 3861/24399 [00:50<04:19, 79.10it/s]
[vanilla ll]:  16%|█▌        | 3869/24399 [00:50<04:19, 79.05it/s]
[vanilla ll]:  16%|█▌        | 3877/24399 [00:51<04:19, 79.14it/s]
[vanilla ll]:  16%|█▌        | 3885/24399 [00:51<04:18, 79.25it/s]
[vanilla ll]:  16%|█▌        | 3893/24399 [00:51<04:18, 79.38it/s]
[vanilla ll]:  16%|█▌        | 3901/24399 [00:51<04:17, 79.47it/s]
[vanilla ll]:  16%|█▌        | 3909/24399 [00:51<04:17, 79.49it/s]
[vanilla ll]:  16%|█▌        | 3917/24399 [00:51<04:18, 79.35it/s]
[vanilla ll]:  16%|█▌        | 3925/24399 [00:51<04:17, 79.42it/s]
[vanilla ll]:  16%|█▌        | 3933/24399 [00:51<04:18, 79.25it/s]
[vanilla ll]:  16%|█▌        | 3941/24399 [00:51<04:18, 79.18it/s]
[vanilla ll]:  16%|█▌        | 3949/24399 [00:51<04:19, 78.94it/s]
[vanilla ll]:  16%|█▌        | 3957/24399 [00:52<04:18, 79.04it/s]
[vanilla ll]:  16%|█▋        | 3965/24399 [00:52<04:18, 79.09it/s]
[vanilla ll]:  16%|█▋        | 3973/24399 [00:52<04:18, 78.88it/s]
[vanilla ll]:  16%|█▋        | 3981/24399 [00:52<04:18, 78.90it/s]
[vanilla ll]:  16%|█▋        | 3989/24399 [00:52<04:18, 78.87it/s]
[vanilla ll]:  16%|█▋        | 3997/24399 [00:52<04:18, 78.99it/s]
[vanilla ll]:  16%|█▋        | 4005/24399 [00:52<04:17, 79.07it/s]
[vanilla ll]:  16%|█▋        | 4013/24399 [00:52<04:17, 79.07it/s]
[vanilla ll]:  16%|█▋        | 4021/24399 [00:52<04:17, 79.06it/s]
[vanilla ll]:  17%|█▋        | 4029/24399 [00:52<04:17, 79.08it/s]
[vanilla ll]:  17%|█▋        | 4037/24399 [00:53<04:17, 79.17it/s]
[vanilla ll]:  17%|█▋        | 4045/24399 [00:53<04:17, 79.04it/s]
[vanilla ll]:  17%|█▋        | 4053/24399 [00:53<04:17, 79.14it/s]
[vanilla ll]:  17%|█▋        | 4061/24399 [00:53<04:16, 79.20it/s]
[vanilla ll]:  17%|█▋        | 4069/24399 [00:53<04:16, 79.19it/s]
[vanilla ll]:  17%|█▋        | 4077/24399 [00:53<04:17, 78.93it/s]
[vanilla ll]:  17%|█▋        | 4085/24399 [00:53<04:17, 78.90it/s]
[vanilla ll]:  17%|█▋        | 4093/24399 [00:53<04:17, 78.75it/s]
[vanilla ll]:  17%|█▋        | 4101/24399 [00:53<04:17, 78.88it/s]
[vanilla ll]:  17%|█▋        | 4109/24399 [00:53<04:17, 78.85it/s]
[vanilla ll]:  17%|█▋        | 4117/24399 [00:54<04:17, 78.86it/s]
[vanilla ll]:  17%|█▋        | 4125/24399 [00:54<04:17, 78.82it/s]
[vanilla ll]:  17%|█▋        | 4133/24399 [00:54<04:16, 78.86it/s]
[vanilla ll]:  17%|█▋        | 4141/24399 [00:54<04:16, 78.92it/s]
[vanilla ll]:  17%|█▋        | 4149/24399 [00:54<04:16, 78.95it/s]
[vanilla ll]:  17%|█▋        | 4157/24399 [00:54<04:16, 78.97it/s]
[vanilla ll]:  17%|█▋        | 4165/24399 [00:54<04:15, 79.06it/s]
[vanilla ll]:  17%|█▋        | 4173/24399 [00:54<04:15, 79.12it/s]
