=== [#3 WSL2] agent 프로세스 ===
root     30126 26.9  0.3 490764 138136 ?       Ssl  Apr07 1532:57 python3 agent/unified_agent.py --mode all --config agent/agent_config.yaml --log-level INFO

=== [#3 WSL2] PID 파일 ===
30126


=== [#3 WSL2] agent_state ===
{
    "analyzed_files": {
        "/mnt/d/PacketAnal/captures/capture_live_00605_20260410002449.pcapng": 102400712,
        "/mnt/d/PacketAnal/captures/capture_live_00606_20260410003529.pcapng": 102400304,
        "/mnt/d/PacketAnal/captures/capture_live_00607_20260410005521.pcapng": 102400400,
        "/mnt/d/PacketAnal/captures/capture_live_00608_20260410011525.pcapng": 102400940,
        "/mnt/d/PacketAnal/captures/capture_live_00609_20260410013700.pcapng": 102400652,
        "/mnt/d/PacketAnal/captures/capture_live_00610_20260410021445.pcapng": 102400280,
        "/mnt/d/PacketAnal/captures/capture_live_00611_20260410025740.pcapng": 102400128,
        "/mnt/d/PacketAnal/captures/capture_live_00612_20260410032940.pcapng": 102400184,
        "/mnt/d/PacketAnal/captures/capture_live_00613_20260410040036.pcapng": 102400948,
        "/mnt/d/PacketAnal/captures/capture_live_00614_20260410043015.pcapng": 102401088,
        "/mnt/d/PacketAnal/captures/capture_live_00615_20260410045738.pcapng": 102400932,
        "/mnt/d/PacketAnal/captures/capture_live_00616_20260410051519.pcapng": 102401304,
        "/mnt/d/PacketAnal/captures/capture_live_00617_20260410052920.pcapng": 102400252,
        "/mnt/d/PacketAnal/captures/capture_live_00618_20260410054309.pcapng": 102400120,
        "/mnt/d/PacketAnal/captures/capture_live_00619_20260410055616.pcapng": 102400520,
        "/mnt/d/PacketAnal/captures/capture_live_00620_20260410060930.pcapng": 102400620,
        "/mnt/d/PacketAnal/captures/capture_live_00621_20260410062308.pcapng": 102400532,
        "/mnt/d/PacketAnal/captures/capture_live_00622_20260410063704.pcapng": 102400524,
        "/mnt/d/PacketAnal/captures/capture_live_00623_20260410064952.pcapng": 102400524,
        "/mnt/d/PacketAnal/captures/capture_live_00624_20260410070329.pcapng": 102400368,
        "/mnt/d/PacketAnal/captures/capture_live_00625_20260410074208.pcapng": 102400740,
        "/mnt/d/PacketAnal/captures/capture_live_00626_20260410080836.pcapng": 102400716,
        "/mnt/d/PacketAnal/captures/capture_live_00627_20260410084506.pcapng": 102400636,
        "/mnt/d/PacketAnal/captures/capture_live_00628_20260410090745.pcapng": 102400356,
        "/mnt/d/PacketAnal/captures/capture_live_00629_20260410092342.pcapng": 102400652,
        "/mnt/d/PacketAnal/captures/capture_live_00630_20260410093650.pcapng": 102400228,
        "/mnt/d/PacketAnal/captures/capture_live_00631_20260410095813.pcapng": 102400912,
        "/mnt/d/PacketAnal/captures/capture_live_00632_20260410100851.pcapng": 102400388,
        "/mnt/d/PacketAnal/captures/capture_live_00633_20260410101248.pcapng": 102401104,
        "/mnt/d/PacketAnal/captures/capture_live_00634_20260410101903.pcapng": 102400864,
        "/mnt/d/PacketAnal/captures/capture_live_00635_20260410102606.pcapng": 102400444,
        "/mnt/d/PacketAnal/captures/capture_live_00636_20260410103354.pcapng": 102400032,
        "/mnt/d/PacketAnal/captures/capture_live_00637_20260410104329.pcapng": 102400672,
        "/mnt/d/PacketAnal/captures/capture_live_00638_20260410105220.pcapng": 102400692,
        "/mnt/d/PacketAnal/captures/capture_live_00639_20260410110007.pcapng": 102400268,
        "/mnt/d/PacketAnal/captures/capture_live_00640_20260410110428.pcapng": 102400828,
        "/mnt/d/PacketAnal/captures/capture_live_00641_20260410110832.pcapng": 102401004,
        "/mnt/d/PacketAnal/captures/capture_live_00642_20260410111804.pcapng": 102400708,
        "/mnt/d/PacketAnal/captures/capture_live_00643_20260410112712.pcapng": 102400104,
        "/mnt/d/PacketAnal/captures/capture_live_00644_20260410113412.pcapng": 102400960,
        "/mnt/d/PacketAnal/captures/capture_live_00645_20260410114100.pcapng": 102400000,
        "/mnt/d/PacketAnal/captures/capture_live_00646_20260410114650.pcapng": 102400064,
        "/mnt/d/PacketAnal/captures/capture_live_00647_20260410115137.pcapng": 102400224,
        "/mnt/d/PacketAnal/captures/capture_live_00648_20260410115943.pcapng": 102400800,
        "/mnt/d/PacketAnal/captures/capture_live_00649_20260410120729.pcapng": 102400128,
        "/mnt/d/PacketAnal/captures/capture_live_00650_20260410121356.pcapng": 102401216,
        "/mnt/d/PacketAnal/captures/capture_live_00651_20260410122025.pcapng": 102401308,
        "/mnt/d/PacketAnal/captures/capture_live_00652_20260410122854.pcapng": 102401248,
        "/mnt/d/PacketAnal/captures/capture_live_00653_20260410123739.pcapng": 102400120,
        "/mnt/d/PacketAnal/captures/capture_live_00654_20260410124430.pcapng": 102400384,
        "/mnt/d/PacketAnal/captures/capture_live_00655_20260410125142.pcapng": 102400024,
        "/mnt/d/PacketAnal/captures/capture_live_00656_20260410125608.pcapng": 102400104,
        "/mnt/d/PacketAnal/captures/capture_live_00657_20260410130219.pcapng": 102400860,
        "/mnt/d/PacketAnal/captures/capture_live_00658_20260410130642.pcapng": 102400124,
        "/mnt/d/PacketAnal/captures/capture_live_00659_20260410131236.pcapng": 102400668,
        "/mnt/d/PacketAnal/captures/capture_live_00660_20260410131721.pcapng": 102400140,
        "/mnt/d/PacketAnal/captures/capture_live_00661_20260410132855.pcapng": 102400556,
        "/mnt/d/PacketAnal/captures/capture_live_00662_20260410134155.pcapng": 102400140,
        "/mnt/d/PacketAnal/captures/capture_live_00663_20260410135046.pcapng": 102400784,
        "/mnt/d/PacketAnal/captures/capture_live_00664_20260410140017.pcapng": 102400172,
        "/mnt/d/PacketAnal/captures/capture_live_00665_20260410140510.pcapng": 102400052,
        "/mnt/d/PacketAnal/captures/capture_live_00666_20260410140758.pcapng": 102400348,
        "/mnt/d/PacketAnal/captures/capture_live_00667_20260410140945.pcapng": 102400768,
        "/mnt/d/PacketAnal/captures/capture_live_00668_20260410141103.pcapng": 102401108,
        "/mnt/d/PacketAnal/captures/capture_live_00669_20260410141432.pcapng": 102400204,
        "/mnt/d/PacketAnal/captures/capture_live_00670_20260410142126.pcapng": 102400012,
        "/mnt/d/PacketAnal/captures/capture_live_00671_20260410142816.pcapng": 102401324,
        "/mnt/d/PacketAnal/captures/capture_live_00672_20260410143135.pcapng": 102400744,
        "/mnt/d/PacketAnal/captures/capture_live_00673_20260410143541.pcapng": 102400112,
        "/mnt/d/PacketAnal/captures/capture_live_00674_20260410143913.pcapng": 102400712,
        "/mnt/d/PacketAnal/captures/capture_live_00675_20260410144204.pcapng": 102400864,
        "/mnt/d/PacketAnal/captures/capture_live_00676_20260410144955.pcapng": 102400432,
        "/mnt/d/PacketAnal/captures/capture_live_00677_20260410145739.pcapng": 102400496,
        "/mnt/d/PacketAnal/captures/capture_live_00678_20260410145753.pcapng": 102400260,
        "/mnt/d/PacketAnal/captures/capture_live_00679_20260410145756.pcapng": 102400384,
        "/mnt/d/PacketAnal/captures/capture_live_00680_20260410150320.pcapng": 102400732,
        "/mnt/d/PacketAnal/captures/capture_live_00681_20260410151115.pcapng": 102400260,
        "/mnt/d/PacketAnal/captures/capture_live_00682_20260410151931.pcapng": 102400596,
        "/mnt/d/PacketAnal/captures/capture_live_00683_20260410153709.pcapng": 102400044,
        "/mnt/d/PacketAnal/captures/capture_live_00684_20260410154342.pcapng": 102401032,
        "/mnt/d/PacketAnal/captures/capture_live_00685_20260410155634.pcapng": 102401172,
        "/mnt/d/PacketAnal/captures/capture_live_00686_20260410160526.pcapng": 102401116,
        "/mnt/d/PacketAnal/captures/capture_live_00687_20260410161426.pcapng": 102401052,
        "/mnt/d/PacketAnal/captures/capture_live_00688_20260410162054.pcapng": 102400044,
        "/mnt/d/PacketAnal/captures/capture_live_00689_20260410163156.pcapng": 102400776,
        "/mnt/d/PacketAnal/captures/capture_live_00690_20260410164101.pcapng": 102401060,
        "/mnt/d/PacketAnal/captures/capture_live_00734_20260410165524.pcapng": 102400060,
        "/mnt/d/PacketAnal/captures/capture_live_00735_20260410165527.pcapng": 102401008,
        "/mnt/d/PacketAnal/captures/capture_live_00736_20260410165530.pcapng": 102400576,
        "/mnt/d/PacketAnal/captures/capture_live_00737_20260410165533.pcapng": 102400080,
        "/mnt/d/PacketAnal/captures/capture_live_00738_20260410165535.pcapng": 102400004,
        "/mnt/d/PacketAnal/captures/capture_live_00739_20260410165538.pcapng": 102401136,
        "/mnt/d/PacketAnal/captures/capture_live_00740_20260410165541.pcapng": 102400396,
        "/mnt/d/PacketAnal/captures/capture_live_00741_20260410165544.pcapng": 102400408,
        "/mnt/d/PacketAnal/captures/capture_live_00742_20260410165547.pcapng": 102401084,
        "/mnt/d/PacketAnal/captures/capture_live_00743_20260410165550.pcapng": 102400456,
        "/mnt/d/PacketAnal/captures/capture_live_00744_20260410165553.pcapng": 102400464,
        "/mnt/d/PacketAnal/captures/capture_live_00745_20260410165556.pcapng": 102400364,
        "/mnt/d/PacketAnal/captures/capture_live_00746_20260410165559.pcapng": 102401168,
        "/mnt/d/PacketAnal/captures/capture_live_00747_20260410165602.pcapng": 102401240,
        "/mnt/d/PacketAnal/captures/capture_live_00750_20260410165610.pcapng": 102401024,
        "/mnt/d/PacketAnal/captures/capture_live_00751_20260410165756.pcapng": 102400828,
        "/mnt/d/PacketAnal/captures/capture_live_00748_20260410165605.pcapng": 102400856,
        "/mnt/d/PacketAnal/captures/capture_live_00749_20260410165608.pcapng": 102400320,
        "/mnt/d/PacketAnal/captures/capture_live_00752_20260410170132.pcapng": 102400132,
        "/mnt/d/PacketAnal/captures/capture_live_00753_20260410170939.pcapng": 102400496,
        "/mnt/d/PacketAnal/captures/capture_live_00754_20260410171721.pcapng": 102400100,
        "/mnt/d/PacketAnal/captures/capture_live_00755_20260410172232.pcapng": 102400192,
        "/mnt/d/PacketAnal/captures/capture_live_00756_20260410172912.pcapng": 102400212,
        "/mnt/d/PacketAnal/captures/capture_live_00757_20260410173511.pcapng": 102400076,
        "/mnt/d/PacketAnal/captures/capture_live_00758_20260410174403.pcapng": 102401144,
        "/mnt/d/PacketAnal/captures/capture_live_00759_20260410175423.pcapng": 102400188,
        "/mnt/d/PacketAnal/captures/capture_live_00760_20260410180541.pcapng": 102400400,
        "/mnt/d/PacketAnal/captures/capture_live_00761_20260410181528.pcapng": 102400048,
        "/mnt/d/PacketAnal/captures/capture_live_00762_20260410182847.pcapng": 102401220,
        "/mnt/d/PacketAnal/captures/capture_live_00763_20260410184940.pcapng": 102400168,
        "/mnt/d/PacketAnal/captures/capture_live_00764_20260410191024.pcapng": 102400328,
        "/mnt/d/PacketAnal/captures/capture_live_00765_20260410193106.pcapng": 102401108,
        "/mnt/d/PacketAnal/captures/capture_live_00766_20260410195230.pcapng": 102400224,
        "/mnt/d/PacketAnal/captures/capture_live_00767_20260410201055.pcapng": 102400116,
        "/mnt/d/PacketAnal/captures/capture_live_00768_20260410202950.pcapng": 102401100,
        "/mnt/d/PacketAnal/captures/capture_live_00769_20260410204127.pcapng": 102400200,
        "/mnt/d/PacketAnal/captures/capture_live_00770_20260410204957.pcapng": 102400692,
        "/mnt/d/PacketAnal/captures/capture_live_00771_20260410205736.pcapng": 102400640,
        "/mnt/d/PacketAnal/captures/capture_live_00772_20260410210430.pcapng": 102400832,
        "/mnt/d/PacketAnal/captures/capture_live_00773_20260410211221.pcapng": 102401336,
        "/mnt/d/PacketAnal/captures/capture_live_00774_20260410211526.pcapng": 102401188,
        "/mnt/d/PacketAnal/captures/capture_live_00775_20260410212209.pcapng": 102400428,
        "/mnt/d/PacketAnal/captures/capture_live_00776_20260410212854.pcapng": 102400620,
        "/mnt/d/PacketAnal/captures/capture_live_00777_20260410213625.pcapng": 102401132,
        "/mnt/d/PacketAnal/captures/capture_live_00778_20260410214207.pcapng": 102400828,
        "/mnt/d/PacketAnal/captures/capture_live_00779_20260410214836.pcapng": 102400176,
        "/mnt/d/PacketAnal/captures/capture_live_00780_20260410215501.pcapng": 102401132,
        "/mnt/d/PacketAnal/captures/capture_live_00781_20260410220047.pcapng": 102400928,
        "/mnt/d/PacketAnal/captures/capture_live_00782_20260410220721.pcapng": 102400452,
        "/mnt/d/PacketAnal/captures/capture_live_00783_20260410221519.pcapng": 102400464,
        "/mnt/d/PacketAnal/captures/capture_live_00784_20260410222321.pcapng": 102400040,
        "/mnt/d/PacketAnal/captures/capture_live_00785_20260410223302.pcapng": 102400044,
        "/mnt/d/PacketAnal/captures/capture_live_00786_20260410224457.pcapng": 102400260,
        "/mnt/d/PacketAnal/captures/capture_live_00787_20260410225916.pcapng": 102401236,
        "/mnt/d/PacketAnal/captures/capture_live_00788_20260410230429.pcapng": 102400916,
        "/mnt/d/PacketAnal/captures/capture_live_00789_20260410231106.pcapng": 102400600,
        "/mnt/d/PacketAnal/captures/capture_live_00790_20260410231727.pcapng": 102401476,
        "/mnt/d/PacketAnal/captures/capture_live_00791_20260410232235.pcapng": 102400504,
        "/mnt/d/PacketAnal/captures/capture_live_00792_20260410232345.pcapng": 102400216,
        "/mnt/d/PacketAnal/captures/capture_live_00793_20260410232459.pcapng": 102400140,
        "/mnt/d/PacketAnal/captures/capture_live_00794_20260410232833.pcapng": 102400128,
        "/mnt/d/PacketAnal/captures/capture_live_00795_20260410233211.pcapng": 102400260,
        "/mnt/d/PacketAnal/captures/capture_live_00796_20260410234247.pcapng": 102400132,
        "/mnt/d/PacketAnal/captures/capture_live_00797_20260411000322.pcapng": 102400136,
        "/mnt/d/PacketAnal/captures/capture_live_00798_20260411012707.pcapng": 102400236,
        "/mnt/d/PacketAnal/captures/capture_live_00799_20260411035024.pcapng": 102400840,
        "/mnt/d/PacketAnal/captures/capture_live_00800_20260411040700.pcapng": 102400812,
        "/mnt/d/PacketAnal/captures/capture_live_00801_20260411040703.pcapng": 102401268,
        "/mnt/d/PacketAnal/captures/capture_live_00802_20260411053526.pcapng": 102400620,
        "/mnt/d/PacketAnal/captures/capture_live_00803_20260411074134.pcapng": 102400164,
        "/mnt/d/PacketAnal/captures/capture_live_00804_20260411092159.pcapng": 102400308,
        "/mnt/d/PacketAnal/captures/capture_live_00805_20260411094037.pcapng": 102401228,
        "/mnt/d/PacketAnal/captures/capture_live_00806_20260411095211.pcapng": 102400624,
        "/mnt/d/PacketAnal/captures/capture_live_00807_20260411103922.pcapng": 102401080,
        "/mnt/d/PacketAnal/captures/capture_live_00808_20260411110053.pcapng": 102401032,
        "/mnt/d/PacketAnal/captures/capture_live_00809_20260411110431.pcapng": 102400164,
        "/mnt/d/PacketAnal/captures/capture_live_00810_20260411112546.pcapng": 102400312,
        "/mnt/d/PacketAnal/captures/capture_live_00811_20260411120850.pcapng": 102400064,
        "/mnt/d/PacketAnal/captures/capture_live_00812_20260411131840.pcapng": 102400720,
        "/mnt/d/PacketAnal/captures/capture_live_00813_20260411140400.pcapng": 102400476,
        "/mnt/d/PacketAnal/captures/capture_live_00814_20260411141114.pcapng": 102400828,
        "/mnt/d/PacketAnal/captures/capture_live_00815_20260411141621.pcapng": 102400096,
        "/mnt/d/PacketAnal/captures/capture_live_00816_20260411143616.pcapng": 102400044,
        "/mnt/d/PacketAnal/captures/capture_live_00817_20260411145758.pcapng": 102400736,
        "/mnt/d/PacketAnal/captures/capture_live_00818_20260411151747.pcapng": 102400796,
        "/mnt/d/PacketAnal/captures/capture_live_00819_20260411153310.pcapng": 102400500,
        "/mnt/d/PacketAnal/captures/capture_live_00820_20260411155027.pcapng": 102400968,
        "/mnt/d/PacketAnal/captures/capture_live_00821_20260411160622.pcapng": 102400644,
        "/mnt/d/PacketAnal/captures/capture_live_00822_20260411162248.pcapng": 102400420
    },
    "last_updated": "2026-04-11T16:35:07.963647+09:00"
}
